,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,Store,Climate,VSG ,LICENSED CHARACTER - JBD,LEE DENIM,LEVI DENIM,SONOMA DENIM,NIKE,ADIDAS,JUMPING BEANS ACTIVE,CARTERS,OSHKOSH,HURLEY - HAWK,JUMPING BEANS,SONOMA,CHAPS,OUTERWEAR,SWIMWEAR
1,,,,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space,Current Space
2,7,COLD,ST,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
3,8,COLD,ST,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
4,9,COLD,ST,3.5,0,0.5,0.5,2,1,1,1,1,1,1.5,1,1,0.5,0.5
5,10,COLD,LG,1,0,0.5,0.5,1.5,0,1,1,0,1,1.5,1,1,0.5,0.5
6,11,COLD,ST,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
7,14,COLD,ST,1,0,0.5,0.5,1,0,1,1,0,2,1,1,1,0.5,0.5
8,17,COLD,ST,1,0.5,0.5,0.5,1,1,1,1,0,1,1,0.5,1,0.5,0.5
9,18,COLD,LG,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
10,19,COLD,SM,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
11,25,MILD,ST,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
12,31,MILD,ST,1,0.5,0.5,0.5,1,1,1,1,0,1,1,0.5,1,0.5,0.5
13,32,HOT,ST,1,0.5,0.5,0.5,1,1,1,1,0,1,1,0.5,1,0.5,0.5
14,33,COLD,ST,1,0,0.5,0.5,1,1,1,1,0,1,1,1,1,0.5,0.5
15,34,SUPER HOT,LO,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
16,35,COLD,LO,1,0,0.5,0.5,1.5,0,1,1,0,2,1.5,1,0,0.5,0.5
17,37,COLD,ST,1,0,0.5,0.5,1,0,1,1,0,2,1,1,1,0.5,0.5
18,39,COLD,ST,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
19,41,COLD,ST,1,0,0.5,0.5,1.5,0,1,1,0,1,1.5,1,1,0.5,0.5
20,43,COLD,SM,1,0,0.5,0.5,1.5,0,1,1,0,1,1.5,1,1,0.5,0.5
21,48,COLD,ST,1,0,0.5,0.5,1.5,0,1,1,0,1,1.5,1,1,0.5,0.5
22,49,COLD,ST,1,0.5,0.5,0.5,1,1,1,1,0,1,1.5,1,0,0.5,0.5
23,52,COLD,SM,1,0,0.5,0.5,1,1,1,1,0,1,1,1,1,0.5,0.5
24,54,COLD,ST,1,0,0.5,0.5,1.5,1,1,1,0,1,1.5,1,0,0.5,0.5
25,55,COLD,ST,1,0.5,0.5,0.5,1,0,1,1,0,1,1.5,1,1,0.5,0.5
